

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb  6 17:29:51 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 06/07/2023 GMT
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      65      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Feb  6 17:29:51 2024

             _SPI_Initialize 047B               _LCD_Initialize 0186                           l21 0446  
                         l15 0499                           l24 0434                           l40 03CD  
                         l41 03D3                           l33 03F0                           l18 01DD  
                         l27 0420                           l44 047A                 ___awdiv@sign 0021  
        ___wmul@multiplicand 0072                          l111 0353                          l114 049D  
                        l132 0488                          l117 0470                          l126 02D1  
                        l135 0494                          l129 02FF                          l138 032A  
                        l181 045F                          l182 045E                          l175 0396  
                        l184 0465                          l442 0285                          l178 0481  
                        l276 03A1                          l429 0185                          l278 03B5  
                        l802 0232                          l813 04A4                          l739 0375  
                        l790 0457                          l783 040C                          l777 0125  
                        u610 0167                          u611 0166                          u540 0464  
                        u700 0268                          u541 0463                          u605 0159  
                        u701 0267                          u630 0177                          u550 012C  
                        u631 0176                          u615 0163                          u551 012B  
                        u640 017C                          u560 0137                          u720 0277  
                        u800 0071                          u641 017B                          u625 016D  
                        u561 0136                          u721 0276                          u705 0264  
                        u801 0070                          u570 0148                          u730 027C  
                        u650 0238                          u810 007B                          u571 0147  
                        u731 027B                          u715 026D                          u651 0237  
                        u811 007A                          u900 03BD                          u660 0243  
                        u740 01E3                          u820 009B                          u901 03BC  
                        u661 0242                          u741 01E2                          u821 0099  
                        u910 03C2                          u590 0158                          u670 024E  
                        u750 01E8                          u830 009C                          u911 03C1  
                        u591 0157                          u671 024D                          u751 01E7  
                        u920 039D                          u760 01F7                          u840 00CF  
                        u585 014C                          u921 039C                          u761 01F6  
                        u841 00CE                          u690 025E                          u770 0215  
                        u850 00D4                          u691 025D                          u771 0214  
                        u851 00D3                          u780 044B                          u860 00D9  
                        u685 0252                          u781 044A                          u861 00D8  
                        u950 03B1                          u870 00DE                          u790 004D  
                        u951 03B0                          u935 03A2                          u775 0211  
                        u871 00DD                          u791 004C                          u960 03F0  
                        u880 0102                          u961 03EF                          u945 03A7  
                        u881 0101                          u890 040A                          u970 02D5  
                        u891 0409                          u971 02D4                          _abs 0447  
                        _isr 0004                 ___awmod@sign 0076                          wreg 0009  
          ??_LCD_WriteString 0074            ?_LCD_WriteCommand 0070                 _BAUD1CONbits 019F  
         ??_LCD_WriteCommand 0073                         ?_abs 0077                         l1221 045B  
                       l1301 0277                         l1223 0464                         l1231 012C  
                       l1303 027C                         l1311 01E3                         l1241 0140  
                       l1233 0131                         l1305 0281                         l1321 0229  
                       l1313 01E8                         l1219 0459                         l1251 0154  
                       l1243 0142                         l1235 0133                         l1227 0126  
                       l1411 01AA                         l1403 0495                         l1315 01ED  
                       l1333 0436                         l1261 0171                         l1253 0158  
                       l1245 0148                         l1237 0137                         l1229 0128  
                       l1421 01D6                         l1413 01AE                         l1405 0186  
                       l1501 0342                         l1325 0447                         l1317 01F7  
                       l1309 01DE                         l1341 004D                         l1335 0438  
                       l1431 03C8                         l1423 040E                         l1255 0167  
                       l1247 014B                         l1263 0177                         l1239 013C  
                       l1271 0233                         l1415 01BA                         l1407 0196  
                       l1511 034A                         l1503 0343                         l1327 044B  
                       l1319 0215                         l1351 0071                         l1343 0055  
                       l1337 0444                         l1433 03CF                         l1425 03B7  
                       l1265 017C                         l1257 016B                         l1249 0150  
                       l1281 0243                         l1273 0234                         l1417 01C2  
                       l1409 019E                         l1441 0480                         l1513 034D  
                       l1505 0344                         l1521 0468                         l1329 044C  
                       l1361 009D                         l1353 007B                         l1345 005C  
                       l1427 03BD                         l1267 0181                         l1259 016C  
